cmake 4.3.2
features core
fix-pc-and-config.patch ce9f6163167f57c0e3d7a5ca9b00f99ac3d4e344c4dc066ca86378278f555b86
giflib ed40354b2676083737badedbba11b9e25e606224b6a313dd6fdce14b867350c3
libjpeg-turbo deef6d19569e7d12305b737284d3272d756ece250e1958ca038e51b28bc52aa0
libpng 1988b441f3cab141848569b1ba133ed44deb18521a05f1c7c39a9f4bb1cc3166
libwebp a525c773c35723fee436c4baae889fd4c68bf11f2655826900feed10f5cde526
openjpeg 081bb0ab22cdb95da287a0d81075b63b708ce31780763a7bb36fa2deb0fa0d43
portfile.cmake 846f186edd91186fb1967f300769999fc240664ef3fe652d862da1ffa95418a1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
tiff 57e9f059f3bcaf5984da3ee1ab8353ba45a2c657bc781d0edd4eb8ffeceed221
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-4f6bd0e02e9bde6aadfc8f3cb33d7e7adf4b2c4e
vcpkg-cmake 88fed49601e89112592db0f78c42b901da072d8e1ebc2768f42c651ad5f278fd
vcpkg-cmake-config 7fdee7bd4aa8e2ccb05f5fc549617aa02de491f6e02ffb48f8ab881c0c73b8ad
vcpkg.json aeeed39c9c30327cbd73d9c819c08915202658f8b121a82686639bc0bd4cb8a9
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib dc73a14e518fa0dd3beee67bd14125701bd5a3b333d979a9cdb09a3b70324ebd
