cmake 4.3.2
features contrib;core;nonfree
opencv4 b69fc402fc6d6543f76b831065cbbfb249cf52576e864205f3842aaef4d1330b
portfile.cmake c2f8103698110071da7b633919e62727f108d5a5197cd910e7e342f7496ccf7b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-4f6bd0e02e9bde6aadfc8f3cb33d7e7adf4b2c4e
vcpkg-cmake-wrapper.cmake.in 8ddbcd0b18dac59e6687561d1a00a414c02787c0777e27b569cb08fccfe3bc02
vcpkg.json 7a9f422596802a8024de2d6383e7356befae20ceaca24f01b06e37834b3ff32d
