cmake 4.3.2
features core
openjpip-static.diff ffd4ee96c3681ece5e75810eca48f17acdd1f7c2ca059b149f7d5aa81c1190f4
portfile.cmake ebb6db26cc9850d867f26b56e4d8a8e304f22937fe485ce4d00f90c0b7fa83e3
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
third-party.diff e887a4d4708d4f5522e3eec688d5d1c9f82b2b85ef03265ccd94de2772b4651c
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-4f6bd0e02e9bde6aadfc8f3cb33d7e7adf4b2c4e
usage b8d0b895b9a31fef55a4d9ff8b622d5c96fbf7336a56842db76b6b1b3157b6a6
vcpkg-cmake 88fed49601e89112592db0f78c42b901da072d8e1ebc2768f42c651ad5f278fd
vcpkg-cmake-config 7fdee7bd4aa8e2ccb05f5fc549617aa02de491f6e02ffb48f8ab881c0c73b8ad
vcpkg.json 45163fc1314feed010a2a5b4e5ec5fb4c458cb8236bc31620250ed1f6d4e0027
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
